Pixel ID,Brightness,Local Variance,Edge Strength,Label (LSB Flip)
1,68,1.7,4.1,1
2,207,17.1,6,0
3,116,120.8,0.8,0
4,73,36.2,2,1
5,103,2.3,8.4,0
6,245,67.5,1.1,1
7,16,0.3,0.1,0
8,138,50.1,7.2,1
9,211,10.9,1.3,0
10,88,140.2,15.5,1
11,189,1.5,0.4,0
12,55,200.7,19.3,1
13,109,25.8,3.5,0
14,33,4.6,0.5,1
15,170,11.2,5,0
16,220,90.6,10.2,1
17,92,3.1,1,0
18,145,150.4,14.8,1
19,20,0.9,0.2,0
20,77,22,3,1
21,195,5.2,0.6,0
22,40,70.9,8.5,1
23,155,10,2.5,0
24,111,180.5,17.9,1
25,233,2.5,0.7,0
26,60,95.1,12,1
27,180,4,1.5,0
28,15,0.1,0,1
29,122,130.3,13.1,0
30,250,8.8,3.9,1
31,7,0.4,0.1,0
32,99,60.6,7.5,1
33,165,1.9,0.3,0
34,200,165.7,16,1
35,30,3.5,0.8,0
36,110,80,9.9,1
37,215,6.1,1.8,0
38,44,190.2,18.5,1
39,175,12.5,4.5,0
40,140,5,2.2,1
41,80,105.4,11,0
42,235,1,0,1
43,25,250.9,20,0
44,150,7,3.2,1
45,190,14,4.8,0
46,50,40.3,6.5,1
47,100,2.1,0.5,0
48,210,120,14.5,1
49,17,0.5,0.2,0
50,135,55.5,7,1
51,222,9.5,3.8,0
52,65,170.8,17.1,1
53,188,3.2,0.9,0
54,112,85,10.5,1
55,20,1.1,0.3,0
56,160,155.6,15,1
57,85,6,1.6,0
58,240,45.9,6.9,1
59,10,0.2,0,0
60,148,115.1,12.8,1
61,255,1.3,0.4,0
62,75,60,7.8,1
63,198,8,2.8,0
64,35,185.9,18,1
65,172,2,0.6,0
66,120,100.2,11.5,1
67,230,13,4.2,0
68,5,0.1,0,1
69,152,70.5,9,0
70,90,3.8,1.2,1
71,218,160,16.5,0
72,48,2.5,0.7,1
73,182,50.1,7.1,0
74,118,12.2,4,1
75,225,180.1,17.5,0
76,70,1.5,0.3,1
77,168,95.5,11.8,0
78,255,4.5,1.4,1
79,10,0.3,0,0
80,133,145,14,1
81,205,7,2,0
82,30,55,7.3,1
83,178,1,0.2,0
84,21,175.5,17,1
85,95,10,3.5,0
86,155,65,8,1
87,23,2.2,0.4,0
88,105,135.5,13.5,1
89,190,5.8,1.7,0
90,55,40,6,1
91,248,1.8,0.5,0
92,125,150.1,15.2,1
93,77,10.9,3.7,0
94,185,50,7,1
95,15,0,0,0
96,213,110.5,12.5,1
97,163,3,0.8,0
98,40,75,9.2,1
99,228,15,4,0
100,100,180,18,1
101,200,6.5,1.9,0
102,50,90.2,11.2,1
103,170,1.2,0.3,0
104,130,160,15.5,1
105,88,11,3.6,0
106,245,35,5.5,1
107,33,0.5,0.1,0
108,189,140.5,14,1
109,158,4.5,1.5,0
110,66,60,7.7,1
111,210,13.5,4.3,0
112,17,170,17.2,1
113,142,2.5,0.7,0
114,92,80.5,10,1
115,225,9,3,0
116,4,0,0,1
117,168,125,13,0
118,105,5,1.6,1
119,235,15.5,4.7,0
120,70,75,9.5,1
121,175,1,0.2,0
122,145,155,15.8,1
123,80,7,2.3,0
124,200,45,6.8,1
125,30,0.4,0.1,0
126,110,100,12.2,1
127,250,11,3.5,0
128,55,185,18,1
129,195,2,0.5,0
130,120,65,8.2,1
131,6,0.2,0,0
132,165,135,13.5,1
133,218,8.5,2.9,0
134,44,50,7,1
135,180,1.8,0.4,0
136,135,165,16.5,1
137,90,12,4,0
138,220,30,5,1
139,150,0.9,0.1,0
140,75,115,12.5,1
141,230,5,1.5,0
142,20,195,19,1
143,100,10.5,3.8,0
144,178,80,10,1
145,50,2.3,0.6,0
146,140,150,15,1
147,240,6,1.9,0
148,15,40,6.1,1
149,115,1.1,0.2,0
150,185,120,13,1
151,95,7,2.5,0
152,215,70,9,1
153,35,0.5,0.1,0
154,163,180,17.8,1
155,255,14.5,4.5,0
156,60,55,7.4,1
157,198,2.2,0.5,0
158,133,130,13.3,1
159,10,0,0,0
160,205,8.8,3,1
161,152,160,16,0
162,88,40.5,6,1
163,222,1.5,0.3,0
164,250,190,18.8,1
165,172,10,3.6,0
166,48,75,9.5,1
167,118,3.5,0.9,0
168,190,140,14,1
169,18,6.8,2,0
170,160,50,7.1,1
171,138,1.2,0.2,0
172,99,110,12,1
173,23,9.5,3.3,0
174,200,60,7.5,1
175,7,0.1,0,0
176,170,150,15.2,1
177,145,5.5,1.7,0
178,50,85,10.5,1
179,228,1.9,0.4,0
180,111,175,17,1
181,182,10,3.2,0
182,213,45,6.5,1
183,165,0.8,0.1,0
184,33,100,11,1
185,245,4,1.2,0
186,135,190,18.5,1
187,70,12.5,4,0
188,195,55,7.8,1
189,150,2.5,0.6,0
190,40,145,14.2,1
191,100,8,2.5,0
192,230,30,5,1
193,178,1.5,0.3,0
194,55,160,16,1
195,125,7.5,2,0
196,168,90,10.8,1
197,210,0.5,0,0
198,92,180,17.5,1
199,188,11,3.6,0
200,60,50,7,1
201,130,2.1,0.5,0
202,25,120,12.5,1
203,190,9.5,3.1,0
204,115,190,18.8,1
205,240,1.3,0.2,0
206,85,60,7.7,1
207,155,12,4,0
208,18,170,17,1
209,255,3,0.8,0
210,105,80,10,1
211,172,1,0.1,0
212,5,150,15,1
213,148,6.5,2.1,0
214,207,40,6,1
215,80,0.3,0,0
216,133,105,11.5,1
217,198,13,4.2,0
218,65,195,19,1
219,160,2,0.5,0
220,233,75,9,1
221,118,10,3.5,0
222,48,140,14,1
223,170,1.5,0.3,0
224,95,55,7.5,1
225,250,7,2,0
226,140,125,13,1
227,185,0.9,0.1,0
228,20,185,18,1
229,152,15,4.5,0
230,111,65,8,1
231,235,4,1.2,0
232,50,155,15.5,1
233,178,1.2,0.2,0
234,77,35,5.5,1
235,122,8,2.5,0
236,220,100,11,1
237,163,0.5,0,0
238,35,180,17.8,1
239,245,11.5,3.8,0
240,90,50,7,1
241,190,3.1,0.8,0
242,16,130,13.2,1
243,158,10.5,3.5,0
244,138,190,18.5,1
245,210,1.8,0.4,0
246,6,60,7.8,1
247,175,7,2.2,0
248,10,150,15,1
249,200,0,0,0
250,44,45,6.5,1
251,120,14,4,0
252,142,105,11,1
253,165,2.5,0.6,0
